List_price,Address,City,State,Beds,Baths,Living_sqft,Property_Type,Year_Built,Price_Sq_Ft_,Drought_Score,Neighbourhood_Homes,Groceries_stores,Services,Emergency,Shopping,Food_and_Drink,Competitive_Score,has_supercenter,has_major_indian_grocery,has_major_entertainment,has_indian_restaurant,has_chinese_restaurant,has_mexican_restaurant,has_boba,has_starbucks,property_url,has_mall,Zipcode,No_of_Schools,Average_rating,County,Walk_score_cat
725000.0,3658 Capitol Ave Unit 402A,FREMONT,CA,1.0,1.0,728.0,Condo,2019.0,996.0,66.0,3.0,14,52,3,20,75,92.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3658-Capitol-Ave-94538/unit-402A/home/168824273,0,94538,3.0,8.666666666666666,Alameda,Walkers Paradise
1499000.0,36288 Saxon Ct,NEWARK,CA,4.0,2.5,1453.0,Single,1971.0,1032.0,66.0,13.0,10,73,3,19,65,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Newark/36288-Saxon-Ct-94560/home/860305,0,94560,3.0,8.333333333333334,Alameda,Car Dependent
599000.0,3648 Birchwood Ter #113,FREMONT,CA,2.0,2.0,988.0,Condo,1984.0,606.0,66.0,11.0,4,77,3,16,45,90.0,1,0,0,1,1,1,1,0,https://www.redfin.com//CA/Fremont/3648-Birchwood-Ter-94536/unit-113/home/1214153,0,94536,3.0,8.333333333333334,Alameda,Very Walkable
599900.0,3580 Birchwood Ter #206,FREMONT,CA,2.0,2.0,1061.0,Condo,1984.0,565.0,66.0,11.0,4,76,3,16,45,90.0,1,0,0,1,1,1,1,0,https://www.redfin.com//CA/Fremont/3580-Birchwood-Ter-94536/unit-206/home/1558678,0,94536,3.0,8.333333333333334,Alameda,Somewhat Walkable
1499950.0,3897 Jersey Rd,FREMONT,CA,4.0,2.5,1724.0,Single,1993.0,870.0,66.0,3.0,5,50,9,20,39,92.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3897-Jersey-Rd-94538/home/1513188,1,94538,3.0,7.666666666666667,Alameda,Somewhat Walkable
1495000.0,2633 Forrest Ct,FREMONT,CA,3.0,2.0,1399.0,Single,1960.0,1069.0,66.0,1.0,8,38,5,11,54,95.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/2633-Forrest-Ct-94536/home/1636220,0,94536,3.0,8.333333333333334,Alameda,Somewhat Walkable
891000.0,34643 Musk Ter,FREMONT,CA,3.0,2.0,1064.0,Condo,1987.0,837.0,66.0,3.0,13,82,1,20,82,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/34643-Musk-Ter-94555/home/1143770,0,94555,3.0,7.666666666666667,Alameda,Somewhat Walkable
2240000.0,2585 Cabot Ct,FREMONT,CA,5.0,3.0,2670.0,Single,1977.0,839.0,66.0,1.0,8,38,5,11,50,95.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/2585-Cabot-Ct-94536/home/1061704,0,94536,3.0,8.333333333333334,Alameda,Very Walkable
1499950.0,3754 Ferry Ln,FREMONT,CA,3.0,2.0,1451.0,Single,1978.0,1034.0,66.0,28.0,12,69,3,21,83,93.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3754-Ferry-Ln-94555/home/1817726,1,94555,3.0,8.333333333333334,Alameda,Very Walkable
1299999.0,63 Blaisdell Way,FREMONT,CA,4.0,2.0,1372.0,Single,1984.0,948.0,66.0,7.0,6,46,5,22,39,90.0,1,1,0,1,1,1,0,1,https://www.redfin.com//CA/Fremont/63-Blaisdell-Way-94536/home/1926695,0,94536,3.0,7.666666666666667,Alameda,Car Dependent
1259000.0,45188 Tom Blalock St #211,FREMONT,CA,2.0,2.0,1782.0,Condo,2019.0,707.0,66.0,3.0,8,46,1,13,64,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/45188-Tom-Blalock-St-94539/unit-211/home/168828161,1,94539,3.0,8.666666666666666,Alameda,Car Dependent
2199488.0,430 Panorama Ct,FREMONT,CA,5.0,3.0,2822.0,Single,2000.0,779.0,66.0,1.0,5,74,5,16,52,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/430-Panorama-Ct-94539/home/1216566,1,94539,3.0,7.666666666666667,Alameda,Car Dependent
1998800.0,43437 Lindenwood St,FREMONT,CA,6.0,4.0,2674.0,Single,1958.0,747.0,66.0,3.0,3,44,3,20,29,92.0,1,0,1,0,1,1,1,1,https://www.redfin.com//CA/Fremont/43437-Lindenwood-St-94538/home/1432472,1,94538,3.0,8.333333333333334,Alameda,Car Dependent
2990000.0,1935 Castillejo Way,FREMONT,CA,4.0,3.5,2739.0,Single,2015.0,1092.0,66.0,1.0,4,72,7,23,42,92.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/1935-Castillejo-Way-94539/home/95474035,1,94539,3.0,8.333333333333334,Alameda,Car Dependent
1025000.0,49076 Larkspur Ter,FREMONT,CA,2.0,2.0,1119.0,Condo,2004.0,916.0,66.0,5.0,6,63,1,11,45,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/49076-Larkspur-Ter-94539/home/2112535,1,94539,3.0,8.333333333333334,Alameda,Somewhat Walkable
2240000.0,2585 Cabot Ct,FREMONT,CA,5.0,3.0,2670.0,Single,1977.0,839.0,66.0,1.0,8,38,5,11,50,95.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/2585-Cabot-Ct-94536/home/1061704,0,94536,3.0,8.666666666666666,Alameda,Very Walkable
1199900.0,37908 Bright Cmn,FREMONT,CA,3.0,2.5,1717.0,Townhouse,1977.0,699.0,66.0,4.0,5,58,4,16,43,90.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/37908-Bright-Cmn-94536/home/1061903,0,94536,3.0,7.666666666666667,Alameda,Somewhat Walkable
1499950.0,3754 Ferry Ln,FREMONT,CA,3.0,2.0,1451.0,Single,1978.0,1034.0,66.0,28.0,12,69,3,21,83,93.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3754-Ferry-Ln-94555/home/1817726,1,94555,3.0,8.333333333333334,Alameda,Very Walkable
1299999.0,63 Blaisdell Way,FREMONT,CA,4.0,2.0,1372.0,Single,1984.0,948.0,66.0,7.0,6,46,5,22,39,90.0,1,1,0,1,1,1,0,1,https://www.redfin.com//CA/Fremont/63-Blaisdell-Way-94536/home/1926695,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
1259000.0,45188 Tom Blalock St #211,FREMONT,CA,2.0,2.0,1782.0,Condo,2019.0,707.0,66.0,3.0,8,46,1,13,64,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/45188-Tom-Blalock-St-94539/unit-211/home/168828161,1,94539,3.0,8.333333333333334,Alameda,Car Dependent
2199488.0,430 Panorama Ct,FREMONT,CA,5.0,3.0,2822.0,Single,2000.0,779.0,66.0,1.0,5,74,5,16,52,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/430-Panorama-Ct-94539/home/1216566,1,94539,5.0,8.333333333333334,Alameda,Car Dependent
1998800.0,43437 Lindenwood St,FREMONT,CA,6.0,4.0,2674.0,Single,1958.0,747.0,66.0,3.0,3,44,3,20,29,92.0,1,0,1,0,1,1,1,1,https://www.redfin.com//CA/Fremont/43437-Lindenwood-St-94538/home/1432472,1,94538,3.0,8.333333333333334,Alameda,Car Dependent
1149000.0,44819 S Grimmer #1005,FREMONT,CA,3.0,3.0,1786.0,Townhouse,2019.0,643.0,66.0,1.0,3,30,2,10,29,92.0,1,0,0,0,1,1,0,1,https://www.redfin.com//CA/Fremont/44819-S-Grimmer-Blvd-94538/unit-1005/home/179246354,1,94538,3.0,7.666666666666667,Alameda,Car Dependent
1499000.0,39142 Declaration St,FREMONT,CA,4.0,4.5,2001.0,Townhouse,2018.0,749.0,66.0,1.0,14,52,3,20,77,92.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/39142-Declaration-St-94538/home/168824215,0,94538,3.0,8.333333333333334,Alameda,Walkers Paradise
2990000.0,1935 Castillejo Way,FREMONT,CA,4.0,3.5,2739.0,Single,2015.0,1092.0,66.0,1.0,4,72,7,23,42,92.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/1935-Castillejo-Way-94539/home/95474035,1,94539,3.0,8.333333333333334,Alameda,Car Dependent
745000.0,38627 Cherry Ln #8,FREMONT,CA,3.0,1.5,1189.0,Townhouse,1974.0,627.0,66.0,6.0,3,34,6,21,35,92.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/38627-Cherry-Ln-94536/unit-8/home/1814542,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
1025000.0,49076 Larkspur Ter,FREMONT,CA,2.0,2.0,1119.0,Condo,2004.0,916.0,66.0,5.0,6,63,1,11,45,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/49076-Larkspur-Ter-94539/home/2112535,1,94539,3.0,8.333333333333334,Alameda,Somewhat Walkable
1999888.0,34192 Finnigan Ter,FREMONT,CA,4.0,3.0,2102.0,Single,1990.0,951.0,66.0,28.0,11,87,1,18,88,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/34192-Finnigan-Ter-94555/home/2010137,0,-3824,3.0,8.333333333333334,Alameda,Car Dependent
788000.0,5634 Impatiens Cmn,FREMONT,CA,3.0,2.5,1118.0,Townhouse,1994.0,705.0,66.0,3.0,5,52,1,19,63,90.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/5634-Impatiens-Cmn-94538/home/742690,1,94538,3.0,8.333333333333334,Alameda,Somewhat Walkable
1888800.0,521 Emerson St,FREMONT,CA,3.0,2.0,1700.0,Single,1955.0,1111.0,66.0,6.0,2,66,7,18,32,92.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/521-Emerson-St-94539/home/1666368,1,94539,3.0,8.333333333333334,Alameda,Somewhat Walkable
998000.0,5527 Azalea Way,NEWARK,CA,3.0,3.0,1540.0,Townhouse,2016.0,648.0,66.0,11.0,9,79,4,19,69,96.0,0,1,1,1,1,1,1,1,https://www.redfin.com//CA/Newark/5527-Azalea-Way-94560/home/143115530,1,94560,3.0,8.333333333333334,Alameda,Somewhat Walkable
1700000.0,35228 Erving Ct,FREMONT,CA,3.0,2.0,1579.0,Single,1972.0,1077.0,66.0,3.0,13,83,2,23,94,95.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/35228-Erving-Ct-94536/home/1115167,1,94536,3.0,8.333333333333334,Alameda,Car Dependent
449000.0,38612 Country Ter,FREMONT,CA,1.0,1.0,723.0,Condo,1979.0,621.0,66.0,11.0,8,44,4,14,58,90.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/38612-Country-Ter-94536/home/28442262,0,94536,3.0,8.333333333333334,Alameda,Very Walkable
1600000.0,4789 Calaveras Ave,FREMONT,CA,3.0,2.0,1358.0,Single,1959.0,1178.0,66.0,6.0,15,77,2,26,84,91.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/4789-Calaveras-Ave-94538/home/2021008,1,94538,3.0,8.333333333333334,Alameda,Somewhat Walkable
1549000.0,1150 Bennett Ct,FREMONT,CA,4.0,2.5,1785.0,Single,1977.0,868.0,66.0,1.0,6,39,6,21,45,95.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/1150-Bennett-Ct-94536/home/897828,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
2698000.0,2045 Castillejo Way,FREMONT,CA,5.0,3.5,2484.0,Single,1979.0,1086.0,66.0,1.0,3,75,10,23,44,92.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/2045-Castillejo-Way-94539/home/1712303,1,94539,3.0,8.333333333333334,Alameda,Somewhat Walkable
1500000.0,38053 Davy Ct,FREMONT,CA,3.0,2.5,1494.0,Single,1963.0,1004.0,66.0,1.0,6,49,5,11,44,95.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/38053-Davy-Ct-94536/home/938989,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
1079900.0,3748 FULMAR Ter,FREMONT,CA,2.0,2.5,1488.0,Single,1989.0,726.0,66.0,28.0,11,65,3,23,60,93.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3748-Fulmar-Ter-94555/home/1149405,0,94555,3.0,8.333333333333334,Alameda,Somewhat Walkable
1498888.0,40326 Blacow Rd,FREMONT,CA,3.0,2.0,1324.0,Single,1960.0,1132.0,66.0,29.0,7,73,6,16,67,90.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/40326-Blacow-Rd-94538/home/1109722,1,94538,3.0,8.333333333333334,Alameda,Somewhat Walkable
799999.0,4059 Lorenzo Ter,FREMONT,CA,3.0,1.5,1126.0,Townhouse,1971.0,710.0,66.0,3.0,7,77,2,20,58,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/4059-Lorenzo-Ter-94536/home/1582476,0,94536,3.0,7.333333333333333,Alameda,Very Walkable
998000.0,3280 Neal Ter,FREMONT,CA,3.0,2.5,1778.0,Single,1993.0,561.0,66.0,2.0,7,90,11,19,43,93.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3280-Neal-Ter-94538/home/1105960,0,94538,3.0,7.666666666666667,Alameda,Very Walkable
1498888.0,48252 Cottonwood St,FREMONT,CA,3.0,2.0,1382.0,Single,1964.0,1085.0,66.0,5.0,9,61,17,15,74,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/48252-Cottonwood-St-94539/home/1088807,1,94539,5.0,7.666666666666667,Alameda,Car Dependent
1741095.0,45158 Tom Blalock St Unit 304 B4,FREMONT,CA,3.0,3.5,2479.0,Condo,2023.0,702.0,66.0,3.0,8,44,19,13,70,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/45158-Tom-Blalock-St-94539/unit-304-B4/home/179177386,1,94539,3.0,8.333333333333334,Alameda,Car Dependent
1098000.0,38372 Redwood Ter,FREMONT,CA,3.0,2.5,1820.0,Townhouse,1986.0,603.0,66.0,2.0,6,39,7,22,43,95.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/38372-Redwood-Ter-94536/unit-23/home/1887324,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
1298800.0,3237 Lake Arrowhead Ave,FREMONT,CA,3.0,2.0,1570.0,Single,1976.0,827.0,66.0,3.0,12,62,2,29,87,90.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3237-Lake-Arrowhead-Ave-94555/home/1722455,0,94555,3.0,8.333333333333334,Alameda,Car Dependent
1598000.0,44434 Camellia Dr,FREMONT,CA,4.0,2.0,1350.0,Single,1969.0,1184.0,66.0,3.0,7,44,3,15,44,92.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/44434-Camellia-Dr-94539/home/1900642,1,94539,3.0,8.333333333333334,Alameda,Car Dependent
1725000.0,34378 Torrington Ct,FREMONT,CA,3.0,2.0,1390.0,Single,1970.0,1241.0,66.0,28.0,14,61,3,23,75,93.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/34378-Torrington-Ct-94555/home/1960119,1,94555,3.0,8.333333333333334,Alameda,Car Dependent
1099000.0,5632 Pandorea Ter,NEWARK,CA,3.0,3.0,1622.0,Townhouse,2017.0,678.0,66.0,11.0,10,79,2,17,88,96.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Newark/5632-Pandorea-Ter-94560/home/143117456,1,94560,3.0,8.333333333333334,Alameda,Somewhat Walkable
988000.0,45138 Challenge Cmn #1001,FREMONT,CA,2.0,2.5,1273.0,Condo,2020.0,776.0,66.0,3.0,4,31,2,9,35,92.0,1,0,0,0,1,1,1,1,https://www.redfin.com//CA/Fremont/45138-Challenge-Cmn-94538/unit-1001/home/175930843,1,94538,3.0,8.333333333333334,Alameda,Car Dependent
1298000.0,5278 Keystone Dr,FREMONT,CA,3.0,2.0,1329.0,Single,1955.0,977.0,66.0,8.0,8,82,3,20,63,92.0,1,1,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/5278-Keystone-Dr-94536/home/1986301,0,94536,3.0,8.333333333333334,Alameda,Somewhat Walkable
1199888.0,38507 Overacker Ave,FREMONT,CA,3.0,2.0,1166.0,Single,1953.0,1029.0,66.0,5.0,4,32,6,20,34,92.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/38507-Overacker-Ave-94536/home/2009598,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
799000.0,344 Goleta Ter,FREMONT,CA,2.0,1.5,1140.0,Townhouse,1973.0,701.0,66.0,3.0,5,51,4,22,35,90.0,1,1,0,1,0,1,0,0,https://www.redfin.com//CA/Fremont/344-Goleta-Ter-94536/home/799873,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
1010800.0,47262 Mission Falls Ct,FREMONT,CA,2.0,2.5,1496.0,Condo,2022.0,676.0,66.0,3.0,7,47,16,9,57,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/47262-Mission-Falls-Ct-94539/home/178764593,0,94539,3.0,8.333333333333334,Alameda,Somewhat Walkable
1888888.0,38321 Timpanogas Cir,FREMONT,CA,4.0,3.0,2010.0,Single,2017.0,940.0,66.0,3.0,5,39,6,22,38,93.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/38321-Timpanogas-Cir-94536/home/22713384,0,94536,3.0,8.333333333333334,Alameda,Car Dependent
698888.0,38630 Country Cmn #311,FREMONT,CA,2.0,2.0,928.0,Condo,1979.0,753.0,66.0,11.0,8,47,3,14,59,90.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/38630-Country-Cmn-94536/unit-311/home/1335305,0,94536,3.0,8.666666666666666,Alameda,Very Walkable
1600000.0,5235 Earle St,FREMONT,CA,4.0,3.0,1635.0,Single,1964.0,979.0,66.0,8.0,11,85,1,18,82,92.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/5235-Earle-St-94536/home/1301546,1,94536,3.0,6.666666666666667,Alameda,Somewhat Walkable
1099000.0,36509 Cabrillo Dr,FREMONT,CA,3.0,1.0,1147.0,Single,1954.0,958.0,66.0,13.0,7,72,2,23,57,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/36509-Cabrillo-Dr-94536/home/1769862,0,94536,3.0,6.333333333333333,Alameda,Somewhat Walkable
1650000.0,32728 Shaver Lake St,FREMONT,CA,4.0,2.5,1889.0,Single,1977.0,873.0,66.0,3.0,11,67,2,30,91,90.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/32728-Shaver-Lake-St-94555/home/1132749,0,94555,3.0,6.0,Alameda,Car Dependent
2099000.0,42102 CAMINO SANTA BARBARA,FREMONT,CA,3.0,2.0,1582.0,Single,1963.0,1327.0,66.0,5.0,3,75,11,17,28,90.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/42102-Cam-Santa-Barbara-94539/home/1085321,0,94539,3.0,8.0,Alameda,Car Dependent
999000.0,34910 Sea Cliff Ter,FREMONT,CA,3.0,2.5,1400.0,Townhouse,1980.0,714.0,66.0,10.0,13,73,2,20,82,93.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/34910-Sea-Cliff-Ter-94555/home/1540351,1,94555,3.0,8.0,Alameda,Very Walkable
1016095.0,47312 Mission Falls Ct,FREMONT,CA,2.0,2.0,1515.0,Condo,2022.0,671.0,66.0,3.0,7,47,16,9,57,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/47312-Mission-Falls-Ct-94539/home/179138816,0,94539,3.0,7.333333333333333,Alameda,Somewhat Walkable
986185.0,47302 Mission Falls Ct,FREMONT,CA,2.0,2.5,1496.0,Condo,2022.0,659.0,66.0,3.0,7,47,16,9,57,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/47302-Mission-Falls-Ct-94539/home/179138817,0,94539,4.0,7.333333333333333,Alameda,Somewhat Walkable
1016095.0,47282 Mission Falls Ct,FREMONT,CA,2.0,2.0,1515.0,Condo,2022.0,671.0,66.0,3.0,7,47,16,9,57,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/47282-Mission-Falls-Ct-94539/home/179138819,0,94539,0.0,7.333333333333333,Alameda,Somewhat Walkable
997575.0,47292 Mission Falls Ct,FREMONT,CA,2.0,2.0,1515.0,Condo,2022.0,658.0,66.0,3.0,7,47,16,9,57,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/47292-Mission-Falls-Ct-94539/home/179138815,0,94539,3.0,6.333333333333333,Alameda,Somewhat Walkable
1599000.0,4435 Kennett Ter,FREMONT,CA,4.0,3.5,2422.0,Single,2016.0,660.0,66.0,4.0,3,78,3,16,48,90.0,1,0,0,1,1,1,1,0,https://www.redfin.com//CA/Fremont/4435-Kennett-Ter-94536/home/112886472,0,94536,3.0,7.0,Alameda,Very Walkable
1495000.0,5585 Beau Ct,FREMONT,CA,3.0,2.0,1204.0,Single,1962.0,1242.0,66.0,29.0,3,59,4,25,78,90.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/5585-Beau-Ct-94538/home/1603007,1,94538,3.0,7.333333333333333,Alameda,Car Dependent
999888.0,3768 Capitol Ave Unit 518B,FREMONT,CA,2.0,2.0,1109.0,Condo,2019.0,902.0,66.0,3.0,14,52,4,20,75,90.0,0,0,0,0,0,0,0,0,https://www.redfin.com//CA/Fremont/3768-Capitol-Ave-94538/unit-518B/home/168824362,0,94538,3.0,7.666666666666667,Alameda,Very Walkable
1500000.0,1460 Gilbert Ave,FREMONT,CA,4.0,2.5,1785.0,Single,1977.0,840.0,66.0,1.0,6,38,5,19,43,95.0,1,1,1,1,0,1,0,0,https://www.redfin.com//CA/Fremont/1460-Gilbert-Ave-94536/home/2034857,0,94536,0.0,7.666666666666667,Alameda,Car Dependent
1799000.0,41260 Norman Ct,FREMONT,CA,3.0,2.0,1148.0,Single,1956.0,1567.0,66.0,5.0,7,84,12,20,48,90.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/41260-Norman-Ct-94539/home/1792143,0,94539,3.0,6.333333333333333,Alameda,Somewhat Walkable
3980000.0,900 HUNTER Ln,FREMONT,CA,4.0,4.5,4966.0,Single,1993.0,801.0,66.0,1.0,7,75,3,14,68,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/900-Hunter-Ln-94539/home/1324861,1,94539,3.0,7.666666666666667,Alameda,Car Dependent
698000.0,39224 Guardino Dr #218,FREMONT,CA,2.0,2.0,1077.0,Condo,1990.0,648.0,66.0,11.0,3,33,7,15,29,93.0,1,1,1,1,0,1,0,1,https://www.redfin.com//CA/Fremont/39224-Guardino-Dr-94538/unit-218/home/1233551,0,94538,3.0,5.0,Alameda,Car Dependent
1250000.0,3445 Little Ct,FREMONT,CA,3.0,1.0,1437.0,Single,1958.0,870.0,66.0,4.0,8,71,3,10,47,93.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/3445-Little-Ct-94538/home/1586595,0,94538,3.0,7.666666666666667,Alameda,Car Dependent
1799999.0,5338 Sayre Ave,FREMONT,CA,4.0,3.0,1980.0,Single,1960.0,909.0,66.0,8.0,11,84,1,21,78,92.0,1,1,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/5338-Sayre-Ave-94536/home/1058193,1,94536,3.0,6.0,Alameda,Car Dependent
549000.0,37373 Sequoia Rd,FREMONT,CA,2.0,1.0,750.0,Condo,1986.0,732.0,66.0,11.0,4,66,3,13,48,90.0,1,0,0,1,1,1,1,0,https://www.redfin.com//CA/Fremont/37373-Sequoia-Rd-94536/home/12117639,0,94536,4.0,6.0,Alameda,Car Dependent
1770888.0,38280 Corrigan Ct,FREMONT,CA,3.0,2.0,1667.0,Single,1959.0,1062.0,66.0,8.0,10,60,1,16,61,92.0,1,1,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/38280-Corrigan-Ct-94536/home/527183,0,94536,3.0,7.0,Alameda,Somewhat Walkable
1888000.0,4226 Nerissa Cir,FREMONT,CA,4.0,2.5,1717.0,Single,1987.0,1100.0,66.0,28.0,13,74,2,22,72,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/4226-Nerissa-Cir-94555/home/1109542,0,94555,3.0,7.0,Alameda,Car Dependent
2950000.0,45083 Cougar Cir,FREMONT,CA,5.0,3.0,2600.0,Single,1989.0,1135.0,66.0,1.0,7,75,3,14,68,91.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/45083-Cougar-Cir-94539/home/1559513,1,94539,3.0,7.333333333333333,Alameda,Car Dependent
2588000.0,48867 Sauvignon Ct,FREMONT,CA,6.0,4.0,3058.0,Single,1998.0,846.0,66.0,5.0,6,58,1,11,49,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/48867-Sauvignon-Ct-94539/home/1959642,1,94539,3.0,6.333333333333333,Alameda,Car Dependent
2200000.0,752 Topawa Dr,FREMONT,CA,5.0,4.5,2474.0,Single,1976.0,889.0,66.0,5.0,7,47,15,9,50,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/752-Topawa-Dr-94539/home/1263780,0,94539,3.0,6.333333333333333,Alameda,Somewhat Walkable
1450000.0,357 Paso Roble Cmn,FREMONT,CA,4.0,3.5,1842.0,Townhouse,2012.0,787.0,66.0,5.0,3,62,5,14,28,92.0,1,0,1,0,1,1,1,1,https://www.redfin.com//CA/Fremont/357-Paso-Roble-Cmn-94539/home/40627336,1,94539,3.0,5.0,Alameda,Car Dependent
1650000.0,311 Sandstone Dr,FREMONT,CA,4.0,2.5,1789.0,Single,1989.0,922.0,66.0,7.0,8,61,4,20,69,90.0,1,0,1,1,1,1,1,1,https://www.redfin.com//CA/Fremont/311-Sandstone-Dr-94536/home/1492571,1,94536,3.0,7.666666666666667,Alameda,Car Dependent
750000.0,34671 Agree Ter,FREMONT,CA,2.0,2.0,892.0,Condo,1987.0,841.0,66.0,3.0,13,81,1,20,82,93.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/34671-Agree-Ter-94555/unit-73/home/1355165,0,94555,3.0,7.666666666666667,Alameda,Car Dependent
675000.0,46885 Fernald Cmn,FREMONT,CA,2.0,1.0,937.0,Condo,1978.0,720.0,66.0,5.0,7,48,15,9,52,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/46885-Fernald-Cmn-94539/unit-46/home/1650559,0,94539,3.0,7.666666666666667,Alameda,Very Walkable
1970440.0,45347 Lumen Terrace Way 102,FREMONT,CA,4.0,3.5,2493.0,Condo,2022.0,790.0,66.0,3.0,8,44,18,13,70,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/45347-Lumen-Ter-94539/home/178993931,1,94539,3.0,7.0,Alameda,Car Dependent
1679095.0,45158 Tom Blalock Way 307,FREMONT,CA,3.0,3.5,2392.0,Condo,2022.0,702.0,66.0,3.0,8,44,19,13,70,92.0,1,0,0,1,1,1,1,1,https://www.redfin.com//CA/Fremont/45158-Tom-Blalock-St-94539/home/177943120,1,94539,3.0,8.0,Alameda,Car Dependent
